Sequence ID,Similarity
4v64_CA,0.00849673202614379
4v4h_AA,0.00849673202614379
4v5y_CA,0.00849673202614379
4v57_AA,0.00849673202614379
4v52_CA,0.00849673202614379
4v53_AA,0.00849673202614379
4v57_CA,0.00849673202614379
4v53_CA,0.00849673202614379
4v4h_CA,0.00849673202614379
5j88_BA,0.008480104370515329
5it8_BA,0.008480104370515329
7b5k_a,0.008480104370515329
4ybb_BA,0.008480104370515329
5j7l_BA,0.008480104370515329
5iqr_2,0.008480104370515329
5jc9_BA,0.008480104370515329
6i7v_BA,0.008480104370515329
5j5b_BA,0.008480104370515329
5j91_BA,0.008480104370515329
5j8a_BA,0.008480104370515329
5jc9_AA,0.00847457627118644
5j7l_AA,0.00847457627118644
5j8a_AA,0.00847457627118644
5j88_AA,0.00847457627118644
4ybb_AA,0.00847457627118644
5it8_AA,0.00847457627118644
5j5b_AA,0.00847457627118644
5j91_AA,0.00847457627118644
4woi_AA,0.008452535760728219
4v9c_CA,0.008452535760728219
4wf1_CA,0.008447043534762833
4v9c_AA,0.008447043534762833
4woi_DA,0.008447043534762833
7pjs_a,0.008441558441558441
7pjv_a,0.008441558441558441
7pjy_a,0.008441558441558441
6az3_1,0.008024691358024692
8b2l_h1,0.007995079950799507
8auv_h,0.007995079950799507
5ndv_6,0.007724301841948901
5ndg_2,0.007701421800947867
5ndg_6,0.007647058823529412
5obm_2,0.007593457943925234
5ndv_2,0.007593457943925234
5obm_6,0.007475560667050029
6qzp_S2,0.007471264367816092
8ifd_2m,0.007462686567164179
4u4o_2,0.0074285714285714285
6az1_1,0.007386363636363636
7o7y_A2,0.007344632768361582
8btk_A2,0.007344632768361582
7o7z_A2,0.007344632768361582
5ndw_2,0.007344632768361582
8p2k_A2,0.007344632768361582
6ddd_1,0.0049130763416477706
6ddg_1,0.0049130763416477706
6wru_1,0.004878048780487805
4wfn_X,0.004850746268656716
3dll_X,0.004839910647803425
6wqn_1,0.004838109415705247
8cgv_a,0.004838109415705247
6wqq_1,0.004818383988139363
6wrs_1,0.004818383988139363
8cgk_a,0.004816598740274175
5hl7_X,0.004805914972273568
4wfb_X,0.004802364240857037
5nrg_X,0.004798818752307124
4wfa_X,0.004795278495020288
7uvy_A,0.0047723935389133625
4v7w_BA,0.0047706422018348625
4v7w_DA,0.0047706422018348625
7uw1_A,0.004768892149669846
7uvz_A,0.004761904761904762
8ana_a,0.004756677643615075
1p9x_0,0.004747991234477721
8cgd_a,0.004730713245997089
8am9_a,0.004723837209302325
8eiu_a,0.00472212132219397
8ceu_a,0.00472212132219397
8g6x_a,0.00472212132219397
7k00_a,0.00472212132219397
8akn_a,0.00472212132219397
7p3k_a,0.00472212132219397
8emm_a,0.00472212132219397
8ifb_a,0.00472212132219397
8ifc_a,0.00472212132219397
1k73_A,0.004720406681190995
1yjn_0,0.004720406681190995
1nji_A,0.004720406681190995
1yi2_0,0.004720406681190995
3g6e_0,0.004720406681190995
3cxc_0,0.004720406681190995
3cc4_0,0.004720406681190995
3g71_0,0.004720406681190995
3g4s_0,0.004720406681190995
3i56_0,0.004720406681190995
1n8r_A,0.004720406681190995
3jq4_A,0.004701627486437613
2ogo_0,0.004701627486437613
3fwo_A,0.004701627486437613
1xbp_0,0.004699927693420101
1njm_0,0.004699927693420101
1nwx_0,0.004699927693420101
1njn_0,0.004699927693420101
2o45_A,0.004699927693420101
1z58_2,0.004699927693420101
2o43_A,0.004699927693420101
2ogn_0,0.004699927693420101
2o44_A,0.004699927693420101
8fto_a,0.0046982291290206
1jzz_A,0.004686373467916366
1k01_A,0.004686373467916366
1jzx_A,0.004686373467916366
1jzy_A,0.004686373467916366
1j5a_A,0.004686373467916366
5dm7_X,0.004676258992805755
6qul_A,0.004656160458452722
5vp2_2A,0.004642857142857143
6cfj_2A,0.004642857142857143
5doy_2A,0.004642857142857143
6o97_2A,0.004642857142857143
4w2i_DA,0.004642857142857143
8ev6_2A,0.004642857142857143
8ev7_2A,0.004642857142857143
7u2i_2A,0.004642857142857143
4z3s_2A,0.004642857142857143
6nd5_2A,0.004642857142857143
4wt8_C1,0.004631278945493409
4wt8_D1,0.004631278945493409
5ibb_14,0.004626334519572953
4w2i_BA,0.004606661941885188
5ib8_14,0.004601769911504424
5ib7_14,0.0046001415428167025
4v8a_AA,0.004598514326140785
4v8a_BA,0.004598514326140785
4v9q_CA,0.004590395480225989
4v9q_AA,0.004590395480225989
4v53_DB,0.0045758535726856744
4v55_BB,0.0045758535726856744
4v53_BB,0.0045758535726856744
4v57_BB,0.0045758535726856744
4v5y_DB,0.0045758535726856744
4v52_BB,0.0045758535726856744
4v57_DB,0.0045758535726856744
4v52_DB,0.0045758535726856744
4v5y_BB,0.0045758535726856744
4v55_DB,0.0045758535726856744
8syl_A,0.0045694200351493845
4v7v_BA,0.004555010511562719
4v7t_BA,0.004555010511562719
5dox_2A,0.004534356470177886
6cfk_2A,0.004534356470177886
6cfl_2A,0.004534356470177886
8fc4_2A,0.004534356470177886
5wis_1A,0.004528039010797631
5doy_1A,0.004528039010797631
6nd5_1A,0.004528039010797631
8ev6_1A,0.004528039010797631
7u2i_1A,0.004528039010797631
6cfj_1A,0.004528039010797631
5vp2_1A,0.004528039010797631
6o97_1A,0.004528039010797631
8ev7_1A,0.004528039010797631
6cfk_1A,0.004526462395543176
6cfl_1A,0.004526462395543176
5dox_1A,0.004526462395543176
7phb_3,0.004517025712300208
7ood_3,0.0045154567558179926
4w29_DA,0.0045154567558179926
4w29_BA,0.0045154567558179926
6y69_A,0.004502944232767579
5j5b_DA,0.004501385041551247
5j88_DA,0.004501385041551247
5j91_DA,0.004501385041551247
5it8_DA,0.004501385041551247
5jc9_DA,0.004501385041551247
5j8a_DA,0.004501385041551247
5j7l_DA,0.004501385041551247
5a9z_AA,0.004499826929733472
8e48_I,0.004499826929733472
5aa0_AA,0.004499826929733472
4ybb_DA,0.004496713939813214
8e43_I,0.004496713939813214
8e49_I,0.004495159059474412
8e44_I,0.004495159059474412
6v39_AN1,0.004495159059474412
6i7v_DA,0.004490500863557859
7s1h_I,0.004488950276243094
7s1j_I,0.004488950276243094
4v9c_BA,0.0044874007594062825
8crx_a,0.0044874007594062825
4u25_BA,0.0044874007594062825
4u20_DA,0.0044874007594062825
4u20_BA,0.0044874007594062825
6pcs_I,0.0044874007594062825
4u25_DA,0.0044874007594062825
6pc7_I,0.0044874007594062825
4u24_DA,0.0044874007594062825
4woi_CA,0.0044874007594062825
6pcr_I,0.0044874007594062825
8e36_I,0.0044874007594062825
4woi_BA,0.0044874007594062825
6pcq_I,0.0044874007594062825
4v9c_DA,0.0044874007594062825
8cvm_a,0.0044874007594062825
6pc6_I,0.0044874007594062825
6pch_I,0.0044874007594062825
6pc8_I,0.0044874007594062825
6pct_I,0.0044874007594062825
4u24_BA,0.0044874007594062825
8e30_I,0.004485852311939268
5we6_A,0.004482758620689655
5wf0_A,0.004482758620689655
5wdt_A,0.004482758620689655
5wfk_A,0.004482758620689655
5wfs_A,0.004482758620689655
7n30_23,0.0044812133746983795
7n2u_23,0.004479669193659545
7otc_A,0.0044781260764726145
6om6_1,0.0044781260764726145
8peg_7,0.0044781260764726145
7n2c_23,0.0044781260764726145
7n31_23,0.004476584022038568
7n1p_23,0.004476584022038568
7n2v_23,0.004476584022038568
6s0x_A,0.004475043029259896
8a5i_A,0.004470426409903714
5ndj_14,0.00446888965280165
5ndj_1H,0.004464285714285714
7v08_1,0.004353650368385801
7uqz_1,0.004353650368385801
7uqb_1,0.0043463724506853894
7uoo_1,0.0043463724506853894
5ndv_1,0.004223521767381416
5ndg_1,0.004223521767381416
5ndw_5,0.0042207792207792205
5ndv_5,0.004211208292840946
5ndw_1,0.004207119741100324
5obm_1,0.004193548387096774
5v7q_A,0.004169339320076972
5ndg_5,0.004157339302846178
5obm_5,0.004148053605615826
4u3m_1,0.00412829469672912
4u56_1,0.00412829469672912
4u52_1,0.00412829469672912
4u4q_1,0.00412829469672912
5mei_AR,0.00412829469672912
4u4u_1,0.00412829469672912
4u6f_1,0.00412829469672912
5fcj_1,0.00412829469672912
5on6_AR,0.00412829469672912
5mei_1,0.00412829469672912
4u53_1,0.00412829469672912
5on6_1,0.00412829469672912
4u50_1,0.00412829469672912
4u51_1,0.00412829469672912
5dge_1,0.00412829469672912
4u3m_5,0.004126984126984127
5dge_5,0.004126984126984127
4u52_5,0.004126984126984127
4u51_5,0.004126984126984127
4u4u_5,0.004126984126984127
4u50_5,0.004126984126984127
4u4q_5,0.004126984126984127
4u6f_5,0.004126984126984127
4u53_5,0.004126984126984127
7q0p_1,0.0040511062636335304
7q0r_1,0.0040511062636335304
8c3a_1,0.004041032017407522
8c3a_AS,0.004026014245896562
8a3d_A,0.003937007874015748
7ucj_5,0.003715347242069163
8glp_L5,0.0036671368124118475
7uck_5,0.0036661026508742244
8g60_L5,0.0035753575357535755
8g61_L5,0.003554826360404703
8g5z_L5,0.0035278154681139757
8g6j_L5,0.00352685838307108
8ifd_1A,0.003497444175410277
8ife_1A,0.003497444175410277
8g5y_L5,0.0034955633234740524
6qzp_L5,0.0034455340577789558
6y6x_L5,0.0034455340577789558
